10,107b6e3a
348314c,afa80014
3483150,85680004
3483154,afa80018
3483158,c027637
3483160,27bd0028
3483164,8fbf0004
3483168,8fa40008
348316c,8fa5000c
3483170,8fa60010
3483174,8fa70014
3483178,8fa90018
348317c,8faa001c
3483180,8fab0020
3483184,8fac0024
3483188,27bd0028
348318c,95680000
3483190,a4281e1a
3483194,24080002
3483198,ad281364
348319c,3e00008
34831a4,8c6d0004
34831a8,3c0e8040
34831ac,81ce0cb1
34831b0,1ae7825
34831b4,11e0000a
34831bc,11c00006
34831c4,946e0ed4
34831c8,31ce0010
34831cc,1cd7025
34831d0,11c00003
34831d8,3e00008
34831dc,340f0001
34831e0,3e00008
34831e4,340f0000
34831e8,1000
34831ec,4800
34831f4,7000
34831f8,4800
3483200,8040e280
3483204,42890
3483208,34191000
348320c,340a4800
3483210,340d0000
3483214,340c7000
3483218,340e4800
348321c,3e00008
3483220,34180000
3483228,3c088012
348322c,2508a5d0
3483230,95090eda
3483234,31290008
3483238,15200008
348323c,8d090004
3483240,15200004
3483244,3c098040
3483248,81293224
348324c,15200003
3483254,3e00008
3483258,34090000
348325c,3e00008
3483260,34090001
3483264,3c08801d
3483268,25082578
348326c,3409006c
3483270,8d0a6300
3483274,112a0009
3483278,340a0001
348327c,340b0036
3483280,ad0a6300
3483284,a10b6304
3483288,240cffff
348328c,810e63e7
3483290,15cc0002
3483294,340d0002
3483298,a10d63e7
348329c,3e00008
34832a0,24060022
34832a8,afb0003c
34832ac,27bdfff0
34832b0,3c098040
34832b4,252932a4
34832b8,812a0000
34832bc,1540000e
34832c4,3c0b4461
34832c8,ac8b0028
34832cc,8e4b0028
34832d0,3c0c4370
34832d4,16c082a
34832d8,14200007
34832dc,340d0001
34832e0,a12d0000
34832e4,3404001b
34832e8,afbf0000
34832ec,c032a9c
34832f4,8fbf0000
34832f8,3e00008
34832fc,27bd0010
3483300,8e721c44
3483304,240e0003
3483308,a22e05b0
348330c,926f07af
3483310,4406b000
3483314,4407a000
3483318,3e00008
3483320,27bdffe8
3483324,afaa0004
3483328,846f4a2a
348332c,340a0002
3483330,15ea0002
3483334,340a0001
3483338,a46a4a2a
348333c,846f4a2a
3483340,8faa0004
3483344,3e00008
3483348,27bd0018
348334c,27bdffe8
3483350,afaa0004
3483354,846e4a2a
3483358,340a0002
348335c,15ca0002
3483360,340a0003
3483364,a46a4a2a
3483368,846e4a2a
348336c,8faa0004
3483370,3e00008
3483374,27bd0018
3483378,27bdffe8
348337c,afaa0004
3483380,85034a2a
3483384,340a0002
3483388,146a0002
348338c,340a0001
3483390,a50a4a2a
3483394,85034a2a
3483398,8faa0004
348339c,3e00008
34833a0,27bd0018
34833a4,27bdffe8
34833a8,afaa0004
34833ac,85034a2a
34833b0,340a0002
34833b4,146a0002
34833b8,340a0003
34833bc,a50a4a2a
34833c0,85034a2a
34833c4,8faa0004
34833c8,3e00008
34833cc,27bd0018
34833d0,27bdffe8
34833d4,afaa0004
34833d8,85034a2a
34833dc,340a0002
34833e0,146a0002
34833e4,340a0001
34833e8,a50a4a2a
34833ec,85034a2a
34833f0,8faa0004
34833f4,3e00008
34833f8,27bd0018
34833fc,27bdffe8
3483400,afaa0004
3483404,85034a2a
3483408,340a0002
348340c,146a0002
3483410,340a0003
3483414,a50a4a2a
3483418,85034a2a
348341c,8faa0004
3483420,3e00008
3483424,27bd0018
3483428,27bdffe8
348342c,afaa0004
3483430,a42bca2a
3483434,340a0002
3483438,156a0002
348343c,340a0003
3483440,a50a4a2a
3483444,85034a2a
3483448,8faa0004
348344c,3e00008
3483450,27bd0018
3483454,27bdffe8
3483458,afaa0004
348345c,85034a2a
3483460,340a0002
3483464,146a0002
3483468,340a0001
348346c,a50a4a2a
3483470,85034a2a
3483474,8faa0004
3483478,3e00008
348347c,27bd0018
3483480,27bdffe8
3483484,afaa0004
3483488,85034a2a
348348c,340a0002
3483490,146a0002
3483494,340a0003
3483498,a50a4a2a
348349c,85034a2a
34834a0,8faa0004
34834a4,3e00008
34834a8,27bd0018
34834ac,3c08801e
34834b0,25084ee8
34834b4,3409f000
34834b8,a5090000
34834bc,3e00008
34834c0,84cb4a2e
34834c4,24a56f04
34834c8,8c880144
34834cc,11050007
34834d0,3c09801e
34834d4,2529aa30
34834d8,3c0a446a
34834dc,254ac000
34834e0,3c0bc324
34834e4,ad2a0024
34834e8,ad2b002c
34834ec,3e00008
34834f4,27bdffd8
34834f8,afbf0024
34834fc,afa40028
3483500,afa5002c
3483504,afa60030
3483508,c022865
348350c,8fa40030
3483510,44822000
3483514,44800000
3483518,240e0002
348351c,468021a0
3483520,afae0018
3483524,8fa40028
3483528,8fa5002c
348352c,8fa60030
3483530,3c073f80
3483534,3c080400
3483538,250832b0
348353c,14c80002
3483544,3c074040
3483548,e7a60014
348354c,e7a00010
3483550,c023000
3483554,e7a0001c
3483558,8fbf0024
348355c,8fbf0024
3483560,3e00008
3483564,27bd0028
348356c,27bdffe0
3483570,afa80014
3483574,afa90018
3483578,15a30004
348357c,34080001
3483580,3c098040
3483584,25293568
3483588,a1280000
348358c,8fa90018
3483590,8fa80014
3483594,3e00008
3483598,27bd0020
348359c,27bdffe8
34835a0,afbf0014
34835a4,3c0b8040
34835a8,256b3568
34835ac,81680000
34835b0,11000008
34835b8,3c0a8012
34835bc,254aa5d0
34835c0,340900ff
34835c4,a1490068
34835c8,a1600000
34835cc,10000003
34835d4,c01bed4
34835dc,8fbf0014
34835e0,3e00008
34835e4,27bd0018
34835e8,27bdffd0
34835ec,afbf001c
34835f0,afa40020
34835f4,afa50024
34835f8,e7a00028
34835fc,4602003c
3483604,45010005
348360c,c100e00
3483614,10000003
348361c,c100e02
3483624,34060014
3483628,3407000a
348362c,44801000
3483630,c7a00028
3483634,8fa50024
3483638,8fa40020
348363c,8fbf001c
3483640,4602003c
3483644,27bd0030
3483648,3e00008
3483650,27bdffd0
3483654,afbf001c
3483658,afa40020
348365c,afa50024
3483660,e7a40028
3483664,e7a6002c
3483668,4606203c
3483670,45000003
3483678,c100e0d
3483680,34060014
3483684,3407000a
3483688,44801000
348368c,c7a6002c
3483690,c7a40028
3483694,8fa50024
3483698,8fa40020
348369c,8fbf001c
34836a0,4606203c
34836a4,27bd0030
34836a8,3e00008
34836b0,c100e6d
34836b8,8fbf001c
34836bc,27bd0020
34836c0,3e00008
34836cc,27bdffe8
34836d0,afbf0014
34836d4,c008ab4
34836dc,8fbf0014
34836e0,27bd0018
34836e4,8fa40018
34836e8,8c8a0138
34836ec,8d4a0010
34836f0,25431618
34836f4,3c088040
34836f8,810836c8
34836fc,1100000a
3483700,3c098012
3483704,2529a5d0
3483708,95281406
348370c,290105dc
3483710,14200005
3483714,9488029c
3483718,31080002
348371c,15000002
3483724,254314d0
3483728,3e00008
3483734,3c088040
3483738,81083730
348373c,11000007
3483740,3c09801d
3483744,252984a0
3483748,8d281d44
348374c,31080002
3483750,11000002
3483758,34069100
348375c,3e00008
3483760,afa60020
3483764,3c088040
3483768,81083730
348376c,11000005
3483770,3c09801d
3483774,252984a0
3483778,8d281d44
348377c,35080002
3483780,ad281d44
3483784,3e00008
3483788,34e74000
3483790,3c038012
3483794,2463a5d0
3483798,8c6e0004
348379c,15c0000c
34837a0,24020005
34837a4,24020011
34837a8,3c088040
34837ac,8108378c
34837b0,11000007
34837b4,3c09801d
34837b8,252984a0
34837bc,8d281d44
34837c0,31080002
34837c4,11000002
34837c8,34020001
34837cc,34020003
34837d0,3e00008
34837d4,3c048010
34837d8,3c088040
34837dc,8108378c
34837e0,11000005
34837e4,3c09801d
34837e8,252984a0
34837ec,8d281d44
34837f0,35080002
34837f4,ad281d44
34837f8,3e00008
34837fc,34e78000
3483800,3e00008
3483808,3c028041
348380c,8c439100
3483810,3c028041
3483814,24428f6a
3483818,14620004
348381c,3c038041
3483820,3c028041
3483824,24428f6c
3483828,ac629100
348382c,3e00008
3483834,3c028041
3483838,8c439100
348383c,3c028041
3483840,24428f50
3483844,10620003
3483848,3c028041
348384c,10000003
3483850,24428f70
3483854,3c028041
3483858,24428f52
348385c,3c038041
3483860,3e00008
3483864,ac629100
3483868,27bdffc8
348386c,afbf0034
3483870,afb30030
3483874,afb2002c
3483878,afb10028
348387c,afb00024
3483880,3c02801c
3483884,344284a0
3483888,3c030001
348388c,431021
3483890,90420745
3483894,240300aa
3483898,14430002
348389c,808825
34838a0,240200ff
34838a4,3c03801c
34838a8,346384a0
34838ac,8c700000
34838b0,8e0302b0
34838b4,24640008
34838b8,ae0402b0
34838bc,3c04de00
34838c0,ac640000
34838c4,3c048041
34838c8,24849258
34838cc,ac640004
34838d0,8e0302b0
34838d4,24640008
34838d8,ae0402b0
34838dc,3c04e700
34838e0,ac640000
34838e4,ac600004
34838e8,8e0302b0
34838ec,24640008
34838f0,ae0402b0
34838f4,3c04fc11
34838f8,34849623
34838fc,ac640000
3483900,3c04ff2f
3483904,3484ffff
3483908,ac640004
348390c,8e0402b0
3483910,24830008
3483914,ae0302b0
3483918,3c03fa00
348391c,ac830000
3483920,401825
3483924,a2102b
3483928,10400002
348392c,261202a8
3483930,a01825
3483934,2402ff00
3483938,621825
348393c,ac830004
3483940,24070001
3483944,24060009
3483948,3c138041
348394c,266592e0
3483950,c101ace
3483954,2402025
3483958,24020010
348395c,afa20018
3483960,afa20014
3483964,240200bd
3483968,afa20010
348396c,2627001b
3483970,3025
3483974,266592e0
3483978,c101b36
348397c,2402025
3483980,8e0202b0
3483984,24430008
3483988,ae0302b0
348398c,3c03e700
3483990,ac430000
3483994,ac400004
3483998,8fbf0034
348399c,8fb30030
34839a0,8fb2002c
34839a4,8fb10028
34839a8,8fb00024
34839ac,3e00008
34839b0,27bd0038
34839b4,3c028041
34839b8,8c459100
34839bc,3c028041
34839c0,24428f50
34839c4,10a20012
34839c8,3c038041
34839cc,27bdffe8
34839d0,afbf0014
34839d4,90a20001
34839d8,22600
34839dc,42603
34839e0,3042003f
34839e4,21040
34839e8,24638f50
34839ec,621021
34839f0,3c038041
34839f4,ac629100
34839f8,90a50000
34839fc,c100e1a
3483a00,42183
3483a04,8fbf0014
3483a08,3e00008
3483a0c,27bd0018
3483a10,3e00008
3483a18,27bdffd8
3483a1c,afbf0024
3483a20,afb10020
3483a24,afb0001c
3483a28,3c028040
3483a2c,8c42238c
3483a30,14400003
3483a34,808025
3483a38,10000019
3483a3c,908201e9
3483a40,9487001c
3483a44,73943
3483a48,30e7007f
3483a4c,3c02801c
3483a50,344284a0
3483a54,904600a5
3483a58,802825
3483a5c,c101891
3483a60,27a40010
3483a64,97b10014
3483a68,16200003
3483a70,1000000b
3483a74,920201e9
3483a78,c101dae
3483a7c,93a40017
3483a80,54400004
3483a84,90420007
3483a88,c101dae
3483a8c,2202025
3483a90,90420007
3483a94,30420001
3483a98,54400001
3483a9c,24020005
3483aa0,8fbf0024
3483aa4,8fb10020
3483aa8,8fb0001c
3483aac,3e00008
3483ab0,27bd0028
3483ab4,27bdffd8
3483ab8,afbf0024
3483abc,afb10020
3483ac0,afb0001c
3483ac4,3c028040
3483ac8,8c42238c
3483acc,14400003
3483ad0,808025
3483ad4,10000019
3483ad8,908201e9
3483adc,9487001c
3483ae0,73943
3483ae4,30e7007f
3483ae8,3c02801c
3483aec,344284a0
3483af0,904600a5
3483af4,802825
3483af8,c101891
3483afc,27a40010
3483b00,97b10014
3483b04,16200003
3483b0c,1000000b
3483b10,920201e9
3483b14,c101dae
3483b18,93a40017
3483b1c,54400004
3483b20,90420007
3483b24,c101dae
3483b28,2202025
3483b2c,90420007
3483b30,30420002
3483b34,54400001
3483b38,24020002
3483b3c,8fbf0024
3483b40,8fb10020
3483b44,8fb0001c
3483b48,3e00008
3483b4c,27bd0028
3483b50,27bdffd8
3483b54,afbf0024
3483b58,afb10020
3483b5c,afb0001c
3483b60,3c02801c
3483b64,344284a0
3483b68,94500020
3483b6c,3c02801d
3483b70,3442aa30
3483b74,8c42066c
3483b78,3c033000
3483b7c,24630483
3483b80,431024
3483b84,544000ab
3483b88,8fbf0024
3483b8c,3c02801c
3483b90,344284a0
3483b94,8c430008
3483b98,3c02800f
3483b9c,8c4213ec
3483ba0,546200a4
3483ba4,8fbf0024
3483ba8,3c028011
3483bac,3442a5d0
3483bb0,8c43135c
3483bb4,24020001
3483bb8,1062009d
3483bbc,3c02800e
3483bc0,3442f1b0
3483bc4,8c420000
3483bc8,30420020
3483bcc,54400099
3483bd0,8fbf0024
3483bd4,3c028011
3483bd8,3442a5d0
3483bdc,8c42009c
3483be0,3c036000
3483be4,431024
3483be8,10400007
3483bec,3c028011
3483bf0,3442a5d0
3483bf4,8c420004
3483bf8,50400010
3483bfc,32020200
3483c00,10000084
3483c04,3c028011
3483c08,3442a5d0
3483c0c,8042007b
3483c10,24030007
3483c14,10430003
3483c18,24030008
3483c1c,14430085
3483c20,8fbf0024
3483c24,3c028011
3483c28,3442a5d0
3483c2c,8c420004
3483c30,54400053
3483c34,32100400
3483c38,32020200
3483c3c,10400026
3483c40,3211ffff
3483c44,3c028011
3483c48,3442a5d0
3483c4c,9442009c
3483c50,30422000
3483c54,50400021
3483c58,32310100
3483c5c,3c028011
3483c60,3442a5d0
3483c64,94420070
3483c68,3042f000
3483c6c,38422000
3483c70,2102b
3483c74,24420001
3483c78,3c048011
3483c7c,3484a5d0
3483c80,21300
3483c84,94830070
3483c88,30630fff
3483c8c,621025
3483c90,a4820070
3483c94,3c04801d
3483c98,3485aa30
3483c9c,3c028007
3483ca0,34429764
3483ca4,40f809
3483ca8,248484a0
3483cac,3c058010
3483cb0,24a243a8
3483cb4,afa20014
3483cb8,24a743a0
3483cbc,afa70010
3483cc0,24060004
3483cc4,24a54394
3483cc8,3c02800c
3483ccc,3442806c
3483cd0,40f809
3483cd4,24040835
3483cd8,32310100
3483cdc,52200028
3483ce0,32100400
3483ce4,3c028011
3483ce8,3442a5d0
3483cec,9442009c
3483cf0,30424000
3483cf4,50400022
3483cf8,32100400
3483cfc,3c028011
3483d00,3442a5d0
3483d04,94420070
3483d08,3042f000
3483d0c,24033000
3483d10,14430002
3483d14,24020003
3483d18,24020001
3483d1c,3c038011
3483d20,3463a5d0
3483d24,22300
3483d28,94620070
3483d2c,30420fff
3483d30,441025
3483d34,a4620070
3483d38,3c04801d
3483d3c,3485aa30
3483d40,3c028007
3483d44,34429764
3483d48,40f809
3483d4c,248484a0
3483d50,3c058010
3483d54,24a243a8
3483d58,afa20014
3483d5c,24a743a0
3483d60,afa70010
3483d64,24060004
3483d68,24a54394
3483d6c,3c02800c
3483d70,3442806c
3483d74,40f809
3483d78,24040835
3483d7c,32100400
3483d80,1200002c
3483d84,8fbf0024
3483d88,3c02801c
3483d8c,344284a0
3483d90,3c030001
3483d94,431021
3483d98,94420934
3483d9c,14400026
3483da0,8fb10020
3483da4,3c028011
3483da8,3442a5d0
3483dac,8046007b
3483db0,2402ffff
3483db4,10c2001f
3483db8,3c02801c
3483dbc,344284a0
3483dc0,431021
3483dc4,90420758
3483dc8,1440001c
3483dcc,8fb0001c
3483dd0,3c02801d
3483dd4,3442aa30
3483dd8,8c42066c
3483ddc,3c0308a0
3483de0,24630800
3483de4,431024
3483de8,14400014
3483dec,24070002
3483df0,30c600ff
3483df4,3c04801d
3483df8,3485aa30
3483dfc,3c028038
3483e00,3442c9a0
3483e04,40f809
3483e08,248484a0
3483e0c,10000009
3483e10,8fbf0024
3483e14,3442a5d0
3483e18,8042007b
3483e1c,24030007
3483e20,1043ffd6
3483e24,24030008
3483e28,1043ffd5
3483e2c,32100400
3483e30,8fbf0024
3483e34,8fb10020
3483e38,8fb0001c
3483e3c,3e00008
3483e40,27bd0028
3483e44,3c028011
3483e48,3442a5d0
3483e4c,8c42009c
3483e50,3c036000
3483e54,431024
3483e58,10400006
3483e5c,3c028011
3483e60,3442a5d0
3483e64,8c420004
3483e68,1040000a
3483e6c,3c028040
3483e70,3c028011
3483e74,3442a5d0
3483e78,9042007b
3483e7c,2442fff9
3483e80,304200ff
3483e84,2c420002
3483e88,10400120
3483e90,3c028040
3483e94,9042086e
3483e98,1040011c
3483ea0,27bdffc8
3483ea4,afbf0034
3483ea8,afb30030
3483eac,afb2002c
3483eb0,afb10028
3483eb4,afb00024
3483eb8,3c02801c
3483ebc,344284a0
3483ec0,8c500000
3483ec4,8e0302b0
3483ec8,24640008
3483ecc,ae0402b0
3483ed0,3c04de00
3483ed4,ac640000
3483ed8,3c048041
3483edc,24849258
3483ee0,ac640004
3483ee4,8e0302b0
3483ee8,24640008
3483eec,ae0402b0
3483ef0,3c04e700
3483ef4,ac640000
3483ef8,ac600004
3483efc,8e0302b0
3483f00,24640008
3483f04,ae0402b0
3483f08,3c04fc11
3483f0c,34849623
3483f10,ac640000
3483f14,3c04ff2f
3483f18,3484ffff
3483f1c,ac640004
3483f20,3c030001
3483f24,431021
3483f28,94520744
3483f2c,240200aa
3483f30,124200dd
3483f34,24070001
3483f38,261102a8
3483f3c,8e0202b0
3483f40,24430008
3483f44,ae0302b0
3483f48,3c03fa00
3483f4c,ac430000
3483f50,2403ff00
3483f54,2431825
3483f58,ac430004
3483f5c,3025
3483f60,3c138041
3483f64,266592c0
3483f68,c101ace
3483f6c,2202025
3483f70,24020010
3483f74,afa20018
3483f78,afa20014
3483f7c,24020040
3483f80,afa20010
3483f84,2407010f
3483f88,3025
3483f8c,266592c0
3483f90,c101b36
3483f94,2202025
3483f98,240200ff
3483f9c,16420023
3483fa0,3c028011
3483fa4,3c02801d
3483fa8,3442aa30
3483fac,8c42066c
3483fb0,3c033000
3483fb4,24630483
3483fb8,431024
3483fbc,10400009
3483fc0,3c02801c
3483fc4,8e0202b0
3483fc8,24430008
3483fcc,ae0302b0
3483fd0,3c03fa00
3483fd4,ac430000
3483fd8,2403ff46
3483fdc,10000012
3483fe0,ac430004
3483fe4,344284a0
3483fe8,8c430008
3483fec,3c02800f
3483ff0,8c4213ec
3483ff4,5462fff4
3483ff8,8e0202b0
3483ffc,3c028011
3484000,3442a5d0
3484004,8c43135c
3484008,24020001
348400c,1062ffed
3484010,3c02800e
3484014,3442f1b0
3484018,8c420000
348401c,30420020
3484020,5440ffe9
3484024,8e0202b0
3484028,3c028011
348402c,3442a5d0
3484030,9442009c
3484034,30422000
3484038,1040002a
348403c,3c028011
3484040,3442a5d0
3484044,8c420004
3484048,14400054
348404c,3c028011
3484050,24070001
3484054,24060045
3484058,3c058041
348405c,24a592f0
3484060,c101ace
3484064,2202025
3484068,3c028011
348406c,3442a5d0
3484070,94420070
3484074,3042f000
3484078,24032000
348407c,5443000e
3484080,2402000c
3484084,24020010
3484088,afa20018
348408c,afa20014
3484090,24020040
3484094,afa20010
3484098,24070102
348409c,3025
34840a0,3c058041
34840a4,24a592f0
34840a8,c101b36
34840ac,2202025
34840b0,1000000c
34840b4,3c028011
34840b8,afa20018
34840bc,afa20014
34840c0,24020042
34840c4,afa20010
34840c8,24070104
34840cc,3025
34840d0,3c058041
34840d4,24a592f0
34840d8,c101b36
34840dc,2202025
34840e0,3c028011
34840e4,3442a5d0
34840e8,9442009c
34840ec,30424000
34840f0,1040002a
34840f4,3c028011
34840f8,3442a5d0
34840fc,8c420004
3484100,14400026
3484104,3c028011
3484108,24070001
348410c,24060046
3484110,3c058041
3484114,24a592f0
3484118,c101ace
348411c,2202025
3484120,3c028011
3484124,3442a5d0
3484128,94420070
348412c,3042f000
3484130,24033000
3484134,5443000e
3484138,2402000c
348413c,24020010
3484140,afa20018
3484144,afa20014
3484148,24020040
348414c,afa20010
3484150,2407011b
3484154,3025
3484158,3c058041
348415c,24a592f0
3484160,c101b36
3484164,2202025
3484168,1000000c
348416c,3c028011
3484170,afa20018
3484174,afa20014
3484178,24020042
348417c,afa20010
3484180,2407011d
3484184,3025
3484188,3c058041
348418c,24a592f0
3484190,c101b36
3484194,2202025
3484198,3c028011
348419c,3442a5d0
34841a0,8043007b
34841a4,2402ffff
34841a8,10620032
34841ac,240200ff
34841b0,1642001f
34841b4,24070001
34841b8,3c02801c
34841bc,344284a0
34841c0,3c030001
34841c4,431021
34841c8,94420934
34841cc,10400009
34841d0,3c02801c
34841d4,8e0202b0
34841d8,24430008
34841dc,ae0302b0
34841e0,3c03fa00
34841e4,ac430000
34841e8,2403ff46
34841ec,1000000f
34841f0,ac430004
34841f4,344284a0
34841f8,3c030001
34841fc,431021
3484200,90420758
3484204,5440fff4
3484208,8e0202b0
348420c,3c02801d
3484210,3442aa30
3484214,8c42066c
3484218,3c0308a0
348421c,24630800
3484220,431024
3484224,5440ffec
3484228,8e0202b0
348422c,24070001
3484230,3c028011
3484234,3442a5d0
3484238,8046007b
348423c,3c128041
3484240,264592f0
3484244,c101ace
3484248,2202025
348424c,2402000c
3484250,afa20018
3484254,afa20014
3484258,2402004d
348425c,afa20010
3484260,24070111
3484264,3025
3484268,264592f0
348426c,c101b36
3484270,2202025
3484274,8e0202b0
3484278,24430008
348427c,ae0302b0
3484280,3c03e700
3484284,ac430000
3484288,ac400004
348428c,8fbf0034
3484290,8fb30030
3484294,8fb2002c
3484298,8fb10028
348429c,8fb00024
34842a0,3e00008
34842a4,27bd0038
34842a8,261102a8
34842ac,8e0202b0
34842b0,24430008
34842b4,ae0302b0
34842b8,3c03fa00
34842bc,ac430000
34842c0,2403ffff
34842c4,ac430004
34842c8,3025
34842cc,3c128041
34842d0,264592c0
34842d4,c101ace
34842d8,2202025
34842dc,24020010
34842e0,afa20018
34842e4,afa20014
34842e8,24020040
34842ec,afa20010
34842f0,2407010f
34842f4,3025
34842f8,264592c0
34842fc,c101b36
3484300,2202025
3484304,1000ff27
3484308,241200ff
348430c,3e00008
3484314,3c028041
3484318,8c42a314
348431c,10400265
3484320,3c02801c
3484324,27bdff90
3484328,afbf006c
348432c,afbe0068
3484330,afb70064
3484334,afb60060
3484338,afb5005c
348433c,afb40058
3484340,afb30054
3484344,afb20050
3484348,afb1004c
348434c,afb00048
3484350,344284a0
3484354,3c030001
3484358,431021
348435c,94430934
3484360,24020006
3484364,14620247
3484368,808025
348436c,3c02801c
3484370,344284a0
3484374,3c030001
3484378,431021
348437c,94420948
3484380,14400240
3484384,3c02801c
3484388,344284a0
348438c,431021
3484390,94420944
3484394,1440023b
3484398,3c02801c
348439c,344284a0
34843a0,84420014
34843a4,4430238
34843a8,8fbf006c
34843ac,8c820004
34843b0,24430008
34843b4,ac830008
34843b8,3c03de00
34843bc,ac430000
34843c0,3c038041
34843c4,24639258
34843c8,ac430004
34843cc,3c028011
34843d0,3442a5d0
34843d4,3c038041
34843d8,8c63a3b0
34843dc,10600006
34843e0,94420f2e
34843e4,30460001
34843e8,21042
34843ec,30420001
34843f0,10000004
34843f4,afa20038
34843f8,24060001
34843fc,24020001
3484400,afa20038
3484404,3c028041
3484408,8c54a3bc
348440c,12800007
3484410,2801825
3484414,3c028041
3484418,944392d4
348441c,31040
3484420,431021
3484424,21040
3484428,24430001
348442c,3c028041
3484430,944292d4
3484434,210c0
3484438,24420057
348443c,431021
3484440,24030140
3484444,621823
3484448,38fc2
348444c,2238821
3484450,118843
3484454,26360001
3484458,8e030008
348445c,24640008
3484460,ae040008
3484464,3c04fcff
3484468,3484ffff
348446c,ac640000
3484470,3c04fffd
3484474,3484f6fb
3484478,ac640004
348447c,8e030008
3484480,24640008
3484484,ae040008
3484488,3c04fa00
348448c,ac640000
3484490,240400d0
3484494,ac640004
3484498,511021
348449c,21380
34844a0,3c0300ff
34844a4,3463f000
34844a8,431024
34844ac,3c04e400
34844b0,2484039c
34844b4,441025
34844b8,afa20020
34844bc,111380
34844c0,431024
34844c4,34420024
34844c8,afa20024
34844cc,3c02e100
34844d0,afa20028
34844d4,afa0002c
34844d8,3c02f100
34844dc,afa20030
34844e0,3c020400
34844e4,24420400
34844e8,afa20034
34844ec,27a20020
34844f0,27a70038
34844f4,8e030008
34844f8,24640008
34844fc,ae040008
3484500,8c450004
3484504,8c440000
3484508,ac650004
348450c,24420008
3484510,1447fff8
3484514,ac640000
3484518,8e020008
348451c,24430008
3484520,ae030008
3484524,3c03e700
3484528,ac430000
348452c,ac400004
3484530,8e020008
3484534,24430008
3484538,ae030008
348453c,3c03fc11
3484540,34639623
3484544,ac430000
3484548,3c03ff2f
348454c,3463ffff
3484550,10c0004d
3484554,ac430004
3484558,3c058041
348455c,24a59300
3484560,94a70008
3484564,3025
3484568,c101ace
348456c,2002025
3484570,3c028041
3484574,8c42a318
3484578,18400043
348457c,3c028041
3484580,3c138041
3484584,26739128
3484588,9025
348458c,3c1e8041
3484590,3c158041
3484594,26b59104
3484598,24429114
348459c,afa2003c
34845a0,3c028041
34845a4,24429300
34845a8,afa20040
34845ac,3c178041
34845b0,8fc2a3b4
34845b4,5040000b
34845b8,92620000
34845bc,92630000
34845c0,3c028011
34845c4,3442a5d0
34845c8,431021
34845cc,904200a8
34845d0,21042
34845d4,30420001
34845d8,50400027
34845dc,26520001
34845e0,92620000
34845e4,551021
34845e8,80460000
34845ec,28c20003
34845f0,54400021
34845f4,26520001
34845f8,24c6fffd
34845fc,61840
3484600,661821
3484604,8fa2003c
3484608,621821
348460c,90620000
3484610,21600
3484614,90640002
3484618,42200
348461c,441025
3484620,90630001
3484624,31c00
3484628,431025
348462c,344200ff
3484630,8e030008
3484634,24640008
3484638,ae040008
348463c,3c04fa00
3484640,ac640000
3484644,ac620004
3484648,24020010
348464c,afa20018
3484650,afa20014
3484654,121100
3484658,521021
348465c,2442000a
3484660,afa20010
3484664,2c03825
3484668,8fa50040
348466c,c101b36
3484670,2002025
3484674,26520001
3484678,8ee2a318
348467c,242102a
3484680,1440ffcb
3484684,2673000c
3484688,8e020008
348468c,24430008
3484690,ae030008
3484694,3c03fa00
3484698,ac430000
348469c,2403ffff
34846a0,ac430004
34846a4,8fa20038
34846a8,10400038
34846ac,3c028041
34846b0,3c058041
34846b4,24a59310
34846b8,94a70008
34846bc,3025
34846c0,c101ace
34846c4,2002025
34846c8,3c028041
34846cc,8c42a318
34846d0,1840016a
34846d4,3c028041
34846d8,3c138041
34846dc,26739128
34846e0,9025
34846e4,3c1e8041
34846e8,3c158041
34846ec,26b59104
34846f0,24429310
34846f4,afa2003c
34846f8,3c028011
34846fc,3442a5d0
3484700,afa20038
3484704,3c178041
3484708,8fc2a3b4
348470c,10400009
3484710,92620000
3484714,8fa30038
3484718,621021
348471c,904200a8
3484720,21042
3484724,30420001
3484728,50400013
348472c,26520001
3484730,92620000
3484734,551021
3484738,80460000
348473c,2cc20003
3484740,5040000d
3484744,26520001
3484748,24020010
348474c,afa20018
3484750,afa20014
3484754,121100
3484758,521021
348475c,2442000a
3484760,afa20010
3484764,2c03825
3484768,8fa5003c
348476c,c101b36
3484770,2002025
3484774,26520001
3484778,8ee2a318
348477c,242102a
3484780,1440ffe1
3484784,2673000c
3484788,3c028041
348478c,8c42a318
3484790,18400010
3484794,26310012
3484798,3c128041
348479c,2652912a
34847a0,2415000b
34847a4,9825
34847a8,3c168041
34847ac,2a03025
34847b0,2202825
34847b4,c1021d9
34847b8,2402025
34847bc,26730001
34847c0,2652000c
34847c4,8ec2a318
34847c8,262102a
34847cc,1440fff7
34847d0,26b50011
34847d4,3c028041
34847d8,944292d4
34847dc,210c0
34847e0,24420001
34847e4,518821
34847e8,24070001
34847ec,24060011
34847f0,3c058041
34847f4,24a592e0
34847f8,c101ace
34847fc,2002025
3484800,3c028041
3484804,8c42a318
3484808,18400025
348480c,24173000
3484810,3c138041
3484814,26739128
3484818,9025
348481c,3c168011
3484820,36d6a5d0
3484824,3c158041
3484828,82620001
348482c,4430018
3484830,26520001
3484834,92620000
3484838,2c21021
348483c,904200bc
3484840,21e00
3484844,31e03
3484848,2863000a
348484c,50600001
3484850,24020009
3484854,401825
3484858,21600
